comparison of the two following files
reference video: ../case_1_ref_video.mp4
video to be compared to reference: packet_loss_simulation_512_7video.mp4
mse_avg: 912.309099184
nrsme_avg: 0.142000748229
psnr_avg: 24.866858862
ssim_avg: 0.758889913674
last frame which could be compared: 600
['frame_num', 'MSE', 'NRSME', 'PSNR', 'SSIM']
0,0.0,0.0,0.0,50.0,1.0
0,1.0,0.0,0.0,50.0,1.0
0,2.0,0.0,0.0,50.0,1.0
0,3.0,0.0,0.0,50.0,1.0
0,4.0,0.0,0.0,50.0,1.0
0,5.0,0.0,0.0,50.0,1.0
0,6.0,0.0,0.0,50.0,1.0
0,7.0,0.0,0.0,50.0,1.0
0,8.0,0.0,0.0,50.0,1.0
0,9.0,0.0,0.0,50.0,1.0
0,10.0,0.0,0.0,50.0,1.0
0,11.0,0.0,0.0,50.0,1.0
0,12.0,0.0,0.0,50.0,1.0
0,13.0,0.0,0.0,50.0,1.0
0,14.0,0.0,0.0,50.0,1.0
0,15.0,0.0,0.0,50.0,1.0
0,16.0,1.662316261574074,0.00542512975020524,45.92366707490874,0.9988799534501722
0,17.0,1.623615451388889,0.005361580826813508,46.025971851720335,0.9989120204277957
0,18.0,1.6075308641975308,0.005334934064967523,46.06921040844281,0.9989329511252893
0,19.0,1.6181114969135801,0.005352443913505273,46.04071917246793,0.9989494181153052
0,20.0,1.6818590856481481,0.00545685107121887,45.87290755190266,0.9989288993869639
0,21.0,0.0,0.0,50.0,1.0
0,22.0,0.0,0.0,50.0,1.0
0,23.0,0.0,0.0,50.0,1.0
0,24.0,0.0,0.0,50.0,1.0
0,25.0,0.0,0.0,50.0,1.0
0,26.0,0.0,0.0,50.0,1.0
0,27.0,0.0,0.0,50.0,1.0
0,28.0,0.0,0.0,50.0,1.0
0,29.0,0.0,0.0,50.0,1.0
0,30.0,0.0,0.0,50.0,1.0
0,31.0,0.0,0.0,50.0,1.0
0,32.0,0.0,0.0,50.0,1.0
0,33.0,0.0,0.0,50.0,1.0
0,34.0,0.0,0.0,50.0,1.0
0,35.0,0.0,0.0,50.0,1.0
0,36.0,0.0,0.0,50.0,1.0
0,37.0,0.0,0.0,50.0,1.0
0,38.0,0.0,0.0,50.0,1.0
0,39.0,0.0,0.0,50.0,1.0
0,40.0,0.0,0.0,50.0,1.0
0,41.0,0.0,0.0,50.0,1.0
0,42.0,0.0,0.0,50.0,1.0
0,43.0,0.0,0.0,50.0,1.0
0,44.0,0.0,0.0,50.0,1.0
0,45.0,0.0,0.0,50.0,1.0
0,46.0,0.0,0.0,50.0,1.0
0,47.0,0.0,0.0,50.0,1.0
0,48.0,0.0,0.0,50.0,1.0
0,49.0,61.854981674382714,0.0331745648958727,30.2170567830018,0.9952992261174575
0,50.0,5.989148341049383,0.010387165840769173,40.35715290912546,0.9990094359598974
0,51.0,13.44863425925926,0.015726637516008703,36.84402177926023,0.9951839400052118
0,52.0,5.131897665895062,0.00981109259830975,41.02802373254691,0.9952108666045151
0,53.0,118.61832609953704,0.048025366968544536,27.389285697396694,0.9954291454729729
0,54.0,9.78615837191358,0.013772133102142859,38.22468121088012,0.9952792125395423
0,55.0,5.760401716820987,0.01067231718520272,40.5262758971637,0.9982249336687273
0,56.0,9.811981577932098,0.01401424984604016,38.21323636723895,0.9991643301614445
0,57.0,2.9291594328703705,0.007733509173507809,43.46337350083742,0.9993260277141957
0,58.0,9.484935860339506,0.013952559178666106,38.360459624481635,0.999084003953717
0,59.0,15.20558449074074,0.017838205577884705,36.31077242127672,0.9988454375970796
0,60.0,3.3380931712962965,0.00847757905085319,42.895819065309304,0.9983090864971504
0,61.0,15.179669656635802,0.018117182290233434,36.31818040419204,0.9985328505309097
0,62.0,5.514642650462963,0.011076266428389311,40.715629855169524,0.9988768234229837
0,63.0,5.530672260802469,0.01115851276585132,40.70302437264446,0.9986359882555523
0,64.0,5.888694540895062,0.011580922387777746,40.43061333742047,0.9983170767758938
0,65.0,9.306879340277778,0.014644144085773712,38.4427627736133,0.9964950236965823
0,66.0,9.268167920524691,0.014762169107775856,38.46086467137907,0.9976042457893484
0,67.0,8.844970100308641,0.014564557143550353,38.663839917163365,0.997185052337123
0,68.0,0.0,0.0,50.0,1.0
0,69.0,2.8935185185185186e-05,2.662942140462784e-05,93.51654094674765,0.9999995358516203
0,70.0,5.497685185185185e-05,3.6706124976174894e-05,90.72900493721937,0.9999991033538268
0,71.0,0.0,0.0,50.0,1.0
0,72.0,0.0,0.0,50.0,1.0
0,73.0,3.6441468942901234,0.009450321163763573,42.51484485955034,0.9992314979389825
0,74.0,13.853428337191358,0.018307118909567422,36.71523098393254,0.9902357674752811
0,75.0,5.342487461419753,0.011253263175671652,40.85336849300424,0.9958446666497012
0,76.0,9.934403935185186,0.015286913546449286,38.15938546334589,0.9930661900481795
