comparison of the two following files
reference video: ../case_1_ref_video.mp4
video to be compared to reference: packet_loss_simulation_512_1video.mp4
mse_avg: 2076.31976881
nrsme_avg: 0.228343117843
psnr_avg: 21.0433187138
ssim_avg: 0.705841932353
last frame which could be compared: 600
['frame_num', 'MSE', 'NRSME', 'PSNR', 'SSIM']
0,0.0,0.0,0.0,50.0,1.0
0,1.0,0.0,0.0,50.0,1.0
0,2.0,0.0,0.0,50.0,1.0
0,3.0,0.0,0.0,50.0,1.0
0,4.0,0.0,0.0,50.0,1.0
0,5.0,0.0,0.0,50.0,1.0
0,6.0,0.0,0.0,50.0,1.0
0,7.0,0.0,0.0,50.0,1.0
0,8.0,0.0,0.0,50.0,1.0
0,9.0,0.0,0.0,50.0,1.0
0,10.0,0.0,0.0,50.0,1.0
0,11.0,0.0,0.0,50.0,1.0
0,12.0,0.0,0.0,50.0,1.0
0,13.0,0.0,0.0,50.0,1.0
0,14.0,0.0,0.0,50.0,1.0
0,15.0,0.0,0.0,50.0,1.0
0,16.0,0.0,0.0,50.0,1.0
0,17.0,0.0,0.0,50.0,1.0
0,18.0,0.0,0.0,50.0,1.0
0,19.0,0.0,0.0,50.0,1.0
0,20.0,0.0,0.0,50.0,1.0
0,21.0,0.6265253665123457,0.003330546061050121,50.16141701637793,0.9993527429936179
0,22.0,0.5931423611111111,0.0032405928529834344,50.399214192324166,0.9993668555734747
0,23.0,0.579576099537037,0.003203316416375607,50.49969893063248,0.9993724677243794
0,24.0,0.5810127314814815,0.0032072754087700307,50.48894711865577,0.99937400742588
0,25.0,0.5975376157407407,0.0032525661193212444,50.36715111006011,0.9993711010472649
0,26.0,0.5836911651234568,0.0032146526728313637,50.46897241083825,0.9993772099080437
0,27.0,0.5788334297839506,0.003201247697509345,50.505267555745945,0.9993790812593172
0,28.0,0.5762046682098766,0.0031939664427857854,50.52503588406374,0.9993802854176843
0,29.0,0.5775414737654321,0.003197674127243092,50.51497184111984,0.9993785783840781
0,30.0,0.5753944830246913,0.003191718701038108,50.531146673793316,0.9993799596448376
0,31.0,0.5743238811728395,0.0031887455104223487,50.539234856524715,0.9993805724509146
0,32.0,0.5744372106481481,0.0031890583407147965,50.53837796180093,0.9993811834868781
0,33.0,0.5753472222222222,0.0031915868543850134,50.531503402078044,0.9993816712445958
0,34.0,0.5737234760802469,0.0031870751624796224,50.54377739809749,0.9993821443083482
0,35.0,0.5733989197530864,0.0031861723579073116,50.54623490439718,0.9993823461351269
0,36.0,0.5733314043209876,0.00318598387038623,50.546746298907685,0.9993825347777189
0,37.0,0.5743340084876544,0.0031887710559388737,50.539158276074076,0.9993818268185188
0,38.0,0.5734235146604938,0.0031862416774205878,50.54604862564554,0.9993823471924472
0,39.0,0.5577420910493828,0.0031423733773193224,50.666469402947584,0.999386018956626
0,40.0,0.5646387924382716,0.003161743174266408,50.6130964865259,0.999379875828704
0,41.0,0.0,0.0,50.0,1.0
0,42.0,0.0,0.0,50.0,1.0
0,43.0,0.0,0.0,50.0,1.0
0,44.0,0.0,0.0,50.0,1.0
0,45.0,0.0,0.0,50.0,1.0
0,46.0,0.0,0.0,50.0,1.0
0,47.0,0.0,0.0,50.0,1.0
0,48.0,0.0,0.0,50.0,1.0
0,49.0,0.0,0.0,50.0,1.0
0,50.0,0.0,0.0,50.0,1.0
0,51.0,0.0,0.0,50.0,1.0
0,52.0,0.0,0.0,50.0,1.0
0,53.0,0.0,0.0,50.0,1.0
0,54.0,0.0,0.0,50.0,1.0
0,55.0,0.0,0.0,50.0,1.0
0,56.0,0.0,0.0,50.0,1.0
0,57.0,0.0,0.0,50.0,1.0
0,58.0,0.0,0.0,50.0,1.0
0,59.0,0.0,0.0,50.0,1.0
0,60.0,0.0,0.0,50.0,1.0
0,61.0,0.0,0.0,50.0,1.0
0,62.0,0.0,0.0,50.0,1.0
0,63.0,0.0,0.0,50.0,1.0
0,64.0,0.0,0.0,50.0,1.0
0,65.0,0.0,0.0,50.0,1.0
0,66.0,0.0,0.0,50.0,1.0
0,67.0,0.0,0.0,50.0,1.0
0,68.0,0.0,0.0,50.0,1.0
0,69.0,0.0,0.0,50.0,1.0
0,70.0,0.0,0.0,50.0,1.0
0,71.0,0.0,0.0,50.0,1.0
0,72.0,0.0,0.0,50.0,1.0
0,73.0,0.0,0.0,50.0,1.0
0,74.0,0.0,0.0,50.0,1.0
0,75.0,0.9531288580246914,0.004753248337757553,48.33928741923188,0.9958107720405903
0,76.0,2.270128279320988,0.007307874565853833,44.57029962076915,0.9925783513133664
0,77.0,73.70445408950617,0.04133085064340961,29.455866270381115,0.9643295978566967
0,78.0,120.76247444058642,0.05246646892898816,27.31148357668865,0.9574131494932518
0,79.0,180.94933352623457,0.06384773662406709,25.555233730170144,0.951843567656628
