comparison of the two following files
reference video: ../case_1_ref_video.mp4
video to be compared to reference: packet_loss_simulation_256_7video.mp4
mse_avg: 2762.32019312
nrsme_avg: 0.257111978817
psnr_avg: 20.4801825453
ssim_avg: 0.689423007303
last frame which could be compared: 600
['frame_num', 'MSE', 'NRSME', 'PSNR', 'SSIM']
0,0.0,0.0,0.0,50.0,1.0
0,1.0,0.0,0.0,50.0,1.0
0,2.0,0.0,0.0,50.0,1.0
0,3.0,0.0,0.0,50.0,1.0
0,4.0,0.0,0.0,50.0,1.0
0,5.0,0.0,0.0,50.0,1.0
0,6.0,0.0,0.0,50.0,1.0
0,7.0,0.0,0.0,50.0,1.0
0,8.0,0.0,0.0,50.0,1.0
0,9.0,0.0,0.0,50.0,1.0
0,10.0,0.0,0.0,50.0,1.0
0,11.0,0.0,0.0,50.0,1.0
0,12.0,0.0,0.0,50.0,1.0
0,13.0,0.0,0.0,50.0,1.0
0,14.0,0.0,0.0,50.0,1.0
0,15.0,0.0,0.0,50.0,1.0
0,16.0,0.0,0.0,50.0,1.0
0,17.0,0.0,0.0,50.0,1.0
0,18.0,0.0,0.0,50.0,1.0
0,19.0,0.0,0.0,50.0,1.0
0,20.0,0.0,0.0,50.0,1.0
0,21.0,0.0,0.0,50.0,1.0
0,22.0,0.0,0.0,50.0,1.0
0,23.0,0.0,0.0,50.0,1.0
0,24.0,0.0,0.0,50.0,1.0
0,25.0,0.0,0.0,50.0,1.0
0,26.0,0.0,0.0,50.0,1.0
0,27.0,0.0,0.0,50.0,1.0
0,28.0,0.0,0.0,50.0,1.0
0,29.0,0.0,0.0,50.0,1.0
0,30.0,0.0010059799382716049,0.00013345428031172698,78.10491040967898,0.9999934617836099
0,31.0,0.003103780864197531,0.0002344137700126842,73.21189309631418,0.9999890551777741
0,32.0,0.0019714506172839505,0.00018682296692312255,75.18294457931754,0.9999927372324464
0,33.0,0.0009514853395061728,0.0001297891882208984,78.34678259806219,0.9999971584156244
0,34.0,0.0014265046296296296,0.00015891811964436584,76.58807175397536,0.9999931761384263
0,35.0,0.002082368827160494,0.00019200630697923903,74.94522707060197,0.9999944931093097
0,36.0,0.0023369984567901234,0.00020340692174953162,74.44421935256922,0.9999932939321902
0,37.0,0.005063175154320988,0.00029939749243989227,71.08657409337414,0.999988796820281
0,38.0,0.049375,0.0009349538363158075,61.19573252233394,0.9999628535546489
0,39.0,0.5234649884259259,0.003044252153000631,50.94192721351446,0.999708582566994
0,40.0,1.0483969907407407,0.004308228353586383,47.92554595165807,0.9994539564973638
0,41.0,1.4113961226851852,0.004998748424783136,46.634314408396136,0.9992950890333411
0,42.0,1.290721450617284,0.004780277384936554,47.02247833173441,0.9993794912213294
0,43.0,1.2616883680555555,0.004726217022571713,47.12128261702031,0.9994184094420938
0,44.0,1.206224922839506,0.004621169340819367,47.31652063312441,0.9994424008721577
0,45.0,1.1889351851851853,0.004587925184133025,47.379221811724065,0.9994376447068668
0,46.0,1.0737022569444445,0.004359914836914087,47.82196494861263,0.9994793415144472
0,47.0,0.9420645254629629,0.004083913588255939,48.38999710630464,0.999505213849284
0,48.0,3.364893904320988,0.007718231620416822,42.86108985471167,0.9989390388073781
0,49.0,5.957072241512345,0.010296093794506096,40.38047494040857,0.9989929889859643
0,50.0,10.132915702160494,0.013512268827235491,38.07345931187848,0.9987903296070972
0,51.0,9.713156828703704,0.013362226714374247,38.25719959953514,0.9989072869518194
0,52.0,22.8090909529321,0.020683160933933756,34.549723838767704,0.9989642016713116
0,53.0,2.657643711419753,0.0071880506321535306,43.88583602671986,0.9991992693329868
0,54.0,9.479119405864198,0.013553997516522684,38.363123668776616,0.9991907955544648
0,55.0,5.875122974537037,0.010777843701504605,40.44063399438365,0.9992146445014848
0,56.0,9.552221257716049,0.013825264028252572,38.32975987420527,0.9992857203641434
0,57.0,3.008100887345679,0.007837104254215457,43.347879630963206,0.9993567625977745
0,58.0,9.251928530092593,0.013778832212301015,38.468480916230135,0.999161912101125
0,59.0,15.21996768904321,0.017847340956307,36.3066663041004,0.9989744845836527
0,60.0,3.336110146604938,0.008472908373299538,42.8983997979159,0.9989676502104683
0,61.0,15.050065586419754,0.01803619683329184,36.35541968329535,0.9985288032664643
0,62.0,5.529690393518519,0.01108975444967909,40.70379544961152,0.9988299154479658
0,63.0,5.531707175925926,0.011157911623554779,40.70221178448251,0.998509934237337
0,64.0,6.0054576581790124,0.01169462960774271,40.34534251568927,0.9983682579813338
0,65.0,8.936553337191357,0.01434863479915074,38.61910309103146,0.9981123802907161
0,66.0,9.370896026234568,0.014844094140805031,38.41299241629613,0.9973398508044469
0,67.0,8.876737075617283,0.014589641916077548,38.64827004376105,0.9968351075050442
0,68.0,1.9290123456790124e-06,6.875687518577487e-06,105.27745353730447,0.9999999667611614
