comparison of the two following files
reference video: ../case_1_ref_video.mp4
video to be compared to reference: packet_loss_simulation_512_3video.mp4
mse_avg: 2410.38961133
nrsme_avg: 0.235355612837
psnr_avg: 21.7346608404
ssim_avg: 0.736770704855
last frame which could be compared: 600
['frame_num', 'MSE', 'NRSME', 'PSNR', 'SSIM']
0,0.0,0.0,0.0,50.0,1.0
0,1.0,0.0,0.0,50.0,1.0
0,2.0,0.0,0.0,50.0,1.0
0,3.0,0.0,0.0,50.0,1.0
0,4.0,0.0,0.0,50.0,1.0
0,5.0,0.0,0.0,50.0,1.0
0,6.0,0.0,0.0,50.0,1.0
0,7.0,0.0,0.0,50.0,1.0
0,8.0,0.0,0.0,50.0,1.0
0,9.0,0.0,0.0,50.0,1.0
0,10.0,0.0,0.0,50.0,1.0
0,11.0,0.0,0.0,50.0,1.0
0,12.0,0.0,0.0,50.0,1.0
0,13.0,0.0,0.0,50.0,1.0
0,14.0,0.0,0.0,50.0,1.0
0,15.0,0.0,0.0,50.0,1.0
0,16.0,0.0,0.0,50.0,1.0
0,17.0,0.0,0.0,50.0,1.0
0,18.0,0.0,0.0,50.0,1.0
0,19.0,0.0,0.0,50.0,1.0
0,20.0,0.0,0.0,50.0,1.0
0,21.0,0.0,0.0,50.0,1.0
0,22.0,0.0,0.0,50.0,1.0
0,23.0,0.0,0.0,50.0,1.0
0,24.0,0.015720003858024693,0.0005275528987866427,66.16627712579367,0.9999808533619673
0,25.0,0.010510223765432099,0.00043136593739912644,67.91468398497338,0.999985476630974
0,26.0,0.006446277006172839,0.00033782607806911297,70.03771397006597,0.9999932735884945
0,27.0,0.003318383487654321,0.00024238280526697696,72.92153787212017,0.9999966932597425
0,28.0,0.003601466049382716,0.0002525094849942698,72.5660103578137,0.9999921490257244
0,29.0,0.003818479938271605,0.0002600061191965273,72.31189847642224,0.9999909238295922
0,30.0,0.0022357253086419753,0.00019895143188523837,74.6366191776685,0.9999954702237659
0,31.0,0.0019135802469135803,0.00018406064246270353,75.31233681576269,0.9999958077012273
0,32.0,0.0019714506172839505,0.00018682296692312255,75.18294457931754,0.9999927372324464
0,33.0,0.0023427854938271606,0.00020365905708656415,74.43347834589298,0.9999910845786606
0,34.0,0.0012331211419753087,0.00014775415309088266,77.22074617032075,0.9999979823434401
0,35.0,0.0012413194444444444,0.00014824445125478504,77.19196802490042,0.9999979764464934
0,36.0,0.0016126543209876542,0.00016896904790921987,76.05539076291431,0.9999944836044593
0,37.0,0.004652777777777777,0.00028700723066363504,71.45368050262333,0.9999894394783677
0,38.0,0.04862316743827161,0.0009278082648876125,61.26237114378753,0.9999656629234084
0,39.0,0.5239371141975309,0.0030456246860232636,50.93801197158882,0.9997110160685777
0,40.0,1.049543788580247,0.004310584005430373,47.92079798138101,0.999454343676069
0,41.0,1.4137340856481482,0.005002886898983478,46.6271263174366,0.9992947488307098
0,42.0,1.2921006944444444,0.004782830766099737,47.0178400097236,0.9993807807006677
0,43.0,1.262957175925926,0.004728592868557067,47.11691736024672,0.9994190368390435
0,44.0,1.2077570408950618,0.004624103258868011,47.311007828832636,0.9994420532757431
0,45.0,1.1901933834876544,0.0045903521428758065,47.374628292583985,0.9994367637117137
0,46.0,1.075544463734568,0.004363653500237826,47.81451991746093,0.9994795894319701
0,47.0,0.9427334104938272,0.004085363161973901,48.38691462107282,0.9995059776077818
0,48.0,3.3666695601851853,0.0077202678087902425,42.85879868545944,0.9989376691916785
0,49.0,5.959720775462963,0.010298382378772685,40.37854448194179,0.9989922671241407
0,50.0,10.134718846450617,0.013513471022500952,38.07268655705555,0.9987895731651983
0,51.0,9.714323398919753,0.013363029105809443,38.2566780342037,0.9989073491708257
0,52.0,22.80973331404321,0.020683452176682653,34.54960153228987,0.9989639938743259
0,53.0,2.657233796296296,0.007187496268098801,43.886505934450604,0.9991998349429201
0,54.0,9.478889371141975,0.013553833054570242,38.363229062556826,0.9991910463719753
0,55.0,5.874144483024692,0.01077694614857071,40.44135736452893,0.9992163446076077
0,56.0,9.552553530092593,0.013825504480879429,38.329608808242725,0.9992853516831763
0,57.0,3.008419174382716,0.007837518865095304,43.3474201284516,0.9993568031922114
0,58.0,9.251616994598766,0.013778600226536108,38.46862715646903,0.9991627751768218
0,59.0,15.220403645833333,0.017847596561769458,36.3065419077018,0.9989735577046466
0,60.0,3.335787037037037,0.00847249805350586,42.8988204419955,0.9989687329337655
0,61.0,15.04941020447531,0.018035804119839093,36.355608808690114,0.9985303084661366
0,62.0,5.226639178240741,0.010781589238925846,40.94857841314999,0.9987615006218119
0,63.0,5.531298707561729,0.011157499658685469,40.70253248494773,0.9985111459360858
0,64.0,6.005317322530864,0.01169449296678151,40.34544400289172,0.9983689673372143
0,65.0,8.936510898919753,0.014348600729417101,38.6191237150352,0.9981125373442126
