comparison of the two following files
reference video: ../case_1_ref_video.mp4
video to be compared to reference: packet_loss_simulation_1024_5video.mp4
mse_avg: 531.617493298
nrsme_avg: 0.104859624668
psnr_avg: 27.6704559341
ssim_avg: 0.80331233793
last frame which could be compared: 600
['frame_num', 'MSE', 'NRSME', 'PSNR', 'SSIM']
0,0.0,0.0,0.0,50.0,1.0
0,1.0,0.0,0.0,50.0,1.0
0,2.0,0.0,0.0,50.0,1.0
0,3.0,0.0,0.0,50.0,1.0
0,4.0,0.0,0.0,50.0,1.0
0,5.0,0.0,0.0,50.0,1.0
0,6.0,0.0,0.0,50.0,1.0
0,7.0,0.0,0.0,50.0,1.0
0,8.0,0.0,0.0,50.0,1.0
0,9.0,0.0,0.0,50.0,1.0
0,10.0,0.0,0.0,50.0,1.0
0,11.0,0.0,0.0,50.0,1.0
0,12.0,0.0,0.0,50.0,1.0
0,13.0,0.0,0.0,50.0,1.0
0,14.0,0.0,0.0,50.0,1.0
0,15.0,0.0,0.0,50.0,1.0
0,16.0,0.0,0.0,50.0,1.0
0,17.0,0.0,0.0,50.0,1.0
0,18.0,0.0,0.0,50.0,1.0
0,19.0,0.0,0.0,50.0,1.0
0,20.0,0.0,0.0,50.0,1.0
0,21.0,0.0,0.0,50.0,1.0
0,22.0,0.0,0.0,50.0,1.0
0,23.0,0.0,0.0,50.0,1.0
0,24.0,0.0,0.0,50.0,1.0
0,25.0,0.0,0.0,50.0,1.0
0,26.0,0.0,0.0,50.0,1.0
0,27.0,0.0,0.0,50.0,1.0
0,28.0,0.0,0.0,50.0,1.0
0,29.0,0.0,0.0,50.0,1.0
0,30.0,0.0,0.0,50.0,1.0
0,31.0,0.0,0.0,50.0,1.0
0,32.0,0.0,0.0,50.0,1.0
0,33.0,0.0,0.0,50.0,1.0
0,34.0,0.0,0.0,50.0,1.0
0,35.0,0.0,0.0,50.0,1.0
0,36.0,0.0,0.0,50.0,1.0
0,37.0,0.0,0.0,50.0,1.0
0,38.0,0.0036950231481481482,0.0002557699665387884,72.45463197411351,0.9999932450615953
0,39.0,0.03570360725308642,0.0007950549112909268,62.603682643364536,0.9999613234807992
0,40.0,1.2337133487654321,0.004673565841707675,47.218660970466416,0.9990145243310449
0,41.0,1.4214559220679013,0.005016566054579238,46.60346963671897,0.9992717591989662
0,42.0,1.2426866319444445,0.004690535951583685,47.18718734378552,0.9993900249920861
0,43.0,1.2829152199074074,0.004765861399793587,47.04882403435266,0.9994071824614729
0,44.0,1.1924387538580248,0.004594736429861843,47.36644278853514,0.999445289375894
0,45.0,1.1985696373456791,0.00460653200582577,47.34417089092833,0.9994388144137307
0,46.0,1.0797800925925927,0.004372276536674639,47.79745044545877,0.999470960368868
0,47.0,0.9090538194444444,0.004011758265896572,48.54490764999268,0.999522323910106
0,48.0,3.354711612654321,0.007706605473781381,42.87425168826704,0.9989452478417539
0,49.0,5.958838734567901,0.010297700042281208,40.37918728696184,0.9989910149986259
0,50.0,10.113446662808641,0.01349936536944146,38.08181172483269,0.9987959403186517
0,51.0,9.736487268518518,0.013378407682722844,38.24678060566461,0.9988966986559319
0,52.0,22.80572723765432,0.020681782422068057,34.55036435123468,0.9989978980839532
0,53.0,2.642517361111111,0.007167705067410073,43.91062511601791,0.999222420633935
0,54.0,9.482221739969136,0.013556411768311365,38.36170253871577,0.9991873041724384
0,55.0,5.873466917438272,0.010776407228548933,40.44185833955374,0.999229091303335
0,56.0,9.54651668595679,0.013821142857814751,38.33235424888872,0.9992859172153392
0,57.0,3.013244116512346,0.007843839585888118,43.34046043612204,0.9993415011689896
0,58.0,9.260118634259259,0.013784970517256698,38.464638102686834,0.9991666788054646
0,59.0,15.330084394290123,0.01791181992376514,36.275358151541994,0.9989411580040228
0,60.0,3.329984085648148,0.008467039193643182,42.90638202896638,0.9982358771238548
0,61.0,15.167899305555556,0.018110241944272038,36.321549239954074,0.9985551858356414
0,62.0,5.544418885030864,0.011106225948001178,40.69224326748791,0.9988116967650901
0,63.0,5.479813368055556,0.011106357134501045,40.74314593369648,0.998578192337208
0,64.0,6.081392264660494,0.011769517299424851,40.29077343496496,0.9982617778503361
0,65.0,8.952707851080246,0.01436307046149962,38.61125948242966,0.9981636752649236
0,66.0,9.326186342592592,0.0148087242205806,38.433762722080246,0.9974521246522597
0,67.0,8.892121913580247,0.014602948374790809,38.64074952496354,0.996805015075091
0,68.0,4.822530864197531e-07,3.437843783890865e-06,111.29805345058409,0.9999999916902903
0,69.0,1.0609567901234568e-05,1.6124916702173924e-05,97.87382664236203,0.9999998243152249
0,70.0,1.2056327160493826e-05,1.7189219368326246e-05,97.31865336386372,0.9999998000101167
0,71.0,4.822530864197531e-07,3.437843783890865e-06,111.29805345058409,0.9999999916902903
0,72.0,1.4467592592592592e-06,5.9545201163644e-06,106.52684090338747,0.9999999759606133
